EMPLOYEE NUMBER,DATE,Skill1,Skill2,EMPLOYMENT TYPE
DAA-4401,13-04-2026,Mezz Operation,,Full-time
DAA-4402,13-04-2026,Mezz Operation,,Full-time
DAA-4403,13-04-2026,Mezz Operation,,Full-time
DAA-4404,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4405,13-04-2026,CBP Pre-clearance,GNIB,Full-time
DAA-4406,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4407,13-04-2026,GNIB,Check-in/Trolleys,Full-time
DAA-4408,13-04-2026,Bussing,CBP Pre-clearance,Full-time
DAA-4409,13-04-2026,Bussing,Litter Picking,Full-time
DAA-4410,13-04-2026,GNIB,T1/T2 Trolleys L/UL,Full-time
DAA-4411,13-04-2026,GNIB,T1/T2 Trolleys L/UL,Full-time
DAA-4412,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4413,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4414,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4415,13-04-2026,CBP Pre-clearance,GNIB,Full-time
DAA-4416,13-04-2026,PBZ,GNIB,Full-time
DAA-4417,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4418,13-04-2026,GNIB,Dep/Trolleys,Full-time
DAA-4419,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4420,13-04-2026,Litter Picking,Dep/Trolleys,Full-time
DAA-4421,13-04-2026,PBZ,GNIB,Full-time
DAA-4422,13-04-2026,CBP Pre-clearance,GNIB,Full-time
DAA-4423,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4424,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4425,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4426,13-04-2026,Bussing,CBP Pre-clearance,Full-time
DAA-4427,13-04-2026,CBP Pre-clearance,GNIB,Full-time
DAA-4428,13-04-2026,PBZ,GNIB,Full-time
DAA-4429,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4430,13-04-2026,GNIB,CBP Pre-clearance,Full-time
DAA-4431,13-04-2026,Bussing,CBP Pre-clearance,Full-time
DAA-4432,13-04-2026,Litter Picking,GNIB,Full-time
DAA-4433,13-04-2026,GNIB,Check-in/Trolleys,Full-time
DAA-4434,13-04-2026,Bussing,GNIB,Full-time
DAA-4435,13-04-2026,Bussing,GNIB,Full-time
DAA-4436,13-04-2026,Bussing,CBP Pre-clearance,Full-time
DAA-4437,13-04-2026,Bussing,GNIB,Full-time
