EMPLOYEE NUMBER,LEAVE TYPE,DATE FROM,DATE TO,DURATION DAYS,DURATION HRS
DAA-4441,Annual Leave,07-04-26,11-04-26,4,50
DAA-4438,Annual Leave,08-04-26,08-04-26,1,12.5
DAA-4416,Annual Leave,11-04-26,12-04-26,1,12.5
DAA-4422,Annual Leave,11-04-26,14-04-26,3,37.5
DAA-4401,Paternity Leave,12-04-26,15-04-26,3,37.5
DAA-4406,Annual Leave,14-04-26,22-04-26,6,75
DAA-4444,Paternity Leave,24-04-26,24-04-26,1,12.5
DAA-4439,Annual Leave,24-04-26,27-04-26,3,37.5
DAA-4415,Annual Leave,25-04-26,29-04-26,4,50
DAA-4446,Jury Duty,29-04-26,05-05-26,5,62.5
DAA-4449,Annual Leave,04-05-26,05-05-26,1,12.5
DAA-4439,Jury Duty,06-05-26,09-05-26,3,37.5
DAA-4403,Jury Duty,08-05-26,12-05-26,4,50
DAA-4425,Annual Leave,12-05-26,17-05-26,4,50
DAA-4411,Annual Leave,12-05-26,15-05-26,3,37.5
DAA-4447,Annual Leave,18-05-26,19-05-26,1,12.5
DAA-4425,Annual Leave,18-05-26,22-05-26,4,50
DAA-4437,Annual Leave,23-05-26,24-05-26,1,12.5
DAA-4443,Annual Leave,23-05-26,24-05-26,1,12.5
DAA-4439,Annual Leave,26-05-26,26-05-26,1,12.5
DAA-4406,Annual Leave,28-05-26,29-05-26,1,12.5
DAA-4441,Unpaid Leave,29-05-26,31-05-26,2,24
DAA-4426,Annual Leave,03-06-26,06-06-26,3,37.5
DAA-4433,Training,03-06-26,03-06-26,1,12.5
DAA-4444,Compassionate Leave,04-06-26,06-06-26,2,25
DAA-4410,Annual Leave,05-06-26,08-06-26,3,37.5
DAA-4426,Annual Leave,08-06-26,10-06-26,2,25
DAA-4437,Compassionate Leave,11-06-26,12-06-26,1,12.5
DAA-4442,Training,13-06-26,16-06-26,3,37.5
DAA-4441,Study Leave,18-06-26,18-06-26,1,12.5
DAA-4448,Training,18-06-26,20-06-26,2,25
DAA-4434,Annual Leave,18-06-26,18-06-26,1,12.5
DAA-4444,Annual Leave,20-06-26,21-06-26,1,12.5
DAA-4425,Annual Leave,20-06-26,27-06-26,6,75
DAA-4408,Annual Leave,21-06-26,23-06-26,2,25
DAA-4415,Annual Leave,26-06-26,01-07-26,4,50
DAA-4444,Annual Leave,27-06-26,27-06-26,1,12.5
DAA-4419,Annual Leave,06-07-26,13-07-26,6,75
DAA-4433,Paternity Leave,06-07-26,10-07-26,4,50
DAA-4416,Annual Leave,08-07-26,17-07-26,7,87.5
DAA-4407,Jury Duty,10-07-26,13-07-26,3,37.5
DAA-4450,Jury Duty,11-07-26,12-07-26,1,12.5
DAA-4446,Annual Leave,13-07-26,18-07-26,4,50
DAA-4429,Training,15-07-26,15-07-26,1,12.5
DAA-4439,Annual Leave,16-07-26,16-07-26,1,12.5
DAA-4409,Jury Duty,16-07-26,18-07-26,2,25
DAA-4435,Maternity Leave,17-07-26,21-07-26,4,50
DAA-4405,Paternity Leave,18-07-26,19-07-26,1,12.5
DAA-4449,Compassionate Leave,23-07-26,24-07-26,1,12.5
DAA-4406,Annual Leave,24-07-26,31-07-26,6,75
DAA-4410,Annual Leave,25-07-26,27-07-26,2,25
DAA-4417,Training,28-07-26,01-08-26,4,50
DAA-4401,Compassionate Leave,29-07-26,31-07-26,2,25
DAA-4408,Annual Leave,29-07-26,02-08-26,4,50
DAA-4428,Annual Leave,30-07-26,07-08-26,6,75
DAA-4438,Annual Leave,01-08-26,02-08-26,1,12.5
DAA-4446,Jury Duty,02-08-26,05-08-26,3,37.5
DAA-4416,Annual Leave,03-08-26,08-08-26,4,50
DAA-4413,Annual Leave,04-08-26,10-08-26,5,62.5
DAA-4435,Annual Leave,05-08-26,11-08-26,5,62.5
DAA-4443,Training,07-08-26,11-08-26,4,50
DAA-4407,Annual Leave,07-08-26,10-08-26,3,37.5
DAA-4405,Training,08-08-26,10-08-26,2,25
DAA-4423,Annual Leave,14-08-26,21-08-26,6,75
DAA-4412,Annual Leave,15-08-26,18-08-26,3,37.5
DAA-4411,Annual Leave,16-08-26,23-08-26,6,75
DAA-4402,Unpaid Leave,18-08-26,19-08-26,1,12
DAA-4407,Annual Leave,21-08-26,29-08-26,6,75
DAA-4447,Annual Leave,22-08-26,23-08-26,1,12.5
DAA-4404,Annual Leave,24-08-26,29-08-26,4,50
DAA-4416,Training,26-08-26,29-08-26,3,37.5
DAA-4405,Annual Leave,28-08-26,02-09-26,4,50
DAA-4409,Compassionate Leave,30-08-26,02-09-26,3,37.5
DAA-4401,Annual Leave,30-08-26,02-09-26,3,37.5
DAA-4411,Annual Leave,01-09-26,07-09-26,5,62.5
DAA-4434,Annual Leave,02-09-26,10-09-26,6,75
DAA-4406,Annual Leave,03-09-26,12-09-26,7,87.5
DAA-4417,Annual Leave,10-09-26,16-09-26,5,62.5
DAA-4410,Annual Leave,10-09-26,13-09-26,3,37.5
DAA-4404,Paternity Leave,11-09-26,11-09-26,1,12.5
DAA-4437,Training,11-09-26,13-09-26,2,25
DAA-4440,Annual Leave,14-09-26,23-09-26,7,87.5
DAA-4404,Training,16-09-26,20-09-26,4,50
DAA-4416,Training,20-09-26,20-09-26,1,12.5
DAA-4414,Study Leave,23-09-26,24-09-26,1,12.5
